state,district,disruption_days,disruption_rate,risk_score,risk_level,weekly_premium,avg_rainfall,avg_wind,avg_temp
PB,Pathankot,51,4.4,68.49,Low Risk,20,2.9203941730934018,7.7981148243359035,21.3528706083976
GA,South Goa,263,7.2,68.08,Low Risk,20,10.30374112506827,12.882768978700163,27.648853085745497
AS,Kamrup,60,4.0,67.48,Low Risk,20,9.219476158495635,7.85446608462055,23.840362659503025
GJ,Jamnagar,77,6.6,67.25,Low Risk,20,2.1559931506849312,17.717551369863013,26.348287671232875
KA,Uttara Kannada,278,6.2,66.29,Low Risk,20,10.165547347212895,13.113722856503246,27.80855160062682
MP,Rajgarh,170,11.4,64.97,Low Risk,20,3.3644056413700474,9.3,25.06366689053056
RJ,Sirohi,12,0.8,64.82,Low Risk,20,2.801880456682337,8.509670920080591,20.798589657488247
UP,Jalaun,198,13.3,64.74,Low Risk,20,2.863532572196105,9.001007387508395,25.285224983210206
WB,Darjeeling,42,4.1,64.18,Low Risk,20,10.669101678183612,4.122013820335637,14.811352418558736
WB,Cooch Behar,91,6.1,63.81,Low Risk,20,9.463666890530558,6.931430490261921,25.090396239086633
TN,Tirunelveli,60,4.0,63.62,Low Risk,20,3.6020174848688633,10.522394082044384,28.25588433086752
WB,Kalimpong,34,2.6,62.97,Low Risk,20,7.896549079754601,5.736579754601227,23.316411042944782
AP,Peddapalli,206,13.8,61.88,Low Risk,20,3.73948959032908,6.42941571524513,27.41027535258563
DD,Daman,280,10.6,61.77,Low Risk,20,5.5081447963800905,18.259502262443437,27.12926093514329
DL,New Delhi,359,10.6,61.74,Low Risk,20,4.157769869513642,7.296797153024911,25.898932384341638
AR,East Siang,96,6.4,61.53,Low Risk,20,10.762995298858295,5.086165211551377,23.842511752854264
LD,Lakshadweep,484,8.1,60.97,Low Risk,20,5.10703610411419,16.19979848866499,28.304534005037784
RJ,Kota,226,15.2,60.9,Low Risk,20,2.8395567494963063,7.4,25.761652115513765
KL,Kozhikode,236,4.9,60.86,Low Risk,20,11.459820309235269,7.827455077308817,27.3734015879649
JK,Jammu,174,5.8,60.18,Low Risk,20,3.601865423051299,6.57854763491006,22.21932045303131
KA,Shivamogga,93,3.2,59.94,Low Risk,20,7.430805848350901,9.179190751445086,23.530023801428086
HR,Ambala,136,4.6,59.4,Low Risk,20,2.22961719274681,9.100134318334453,21.447615849563466
AP,Nellore,183,6.1,58.85,Low Risk,20,3.5922431161853594,10.100906648757556,28.69066487575554
TN,Madurai,251,5.9,58.84,Low Risk,20,4.357546728971962,8.785584112149534,28.740443925233645
TR,Unakoti,38,2.6,58.53,Low Risk,20,6.663868368032237,6.245265278710544,25.438280725319004
KL,Thiruvananthapuram,150,3.0,57.61,Low Risk,20,7.415722379603399,7.105888304330231,27.942128692836906
WB,Jalpaiguri,139,3.2,57.1,Low Risk,20,7.994353709752684,7.111152589827345,24.196220251983203
MH,Ahmednagar,10,0.7,56.31,Low Risk,20,2.645668233713902,12.218200134318336,24.634049697783748
GJ,Kachchh,466,7.8,55.84,Low Risk,20,1.780775688381464,15.295701813297514,26.713532572196105
KL,Malappuram,135,3.5,55.63,Low Risk,20,10.280752383406337,8.591213604741046,26.777943828910075
MH,Akola,451,15.1,55.56,Low Risk,20,2.9684351914036267,6.933109469442579,26.96175285426461
MH,Palghar,80,5.4,55.52,Low Risk,20,5.1642041638683684,14.724378777703155,26.866420416386834
BR,Ranchi,162,4.1,55.46,Low Risk,20,5.276226993865031,6.1896216768916155,24.03711656441718
KL,Kannur,72,4.8,55.16,Low Risk,20,9.22486559139785,11.115456989247312,28.78581989247312
GA,North Goa,123,6.7,55.12,Low Risk,20,10.504642271982524,12.190933915892954,27.535117422173677
MP,Gwalior,214,13.9,54.12,Low Risk,20,2.9090553745928336,6.739087947882736,25.181172638436482
MP,Shajapur,95,6.4,54.12,Low Risk,20,3.19543317662861,9.535527199462726,24.712894560107454
AS,Udalguri,49,3.8,54.11,Low Risk,20,8.943174846625766,6.553987730061349,23.61756134969325
TN,Thoothukudi,13,1.0,53.55,Low Risk,20,3.6350230414746547,16.36889400921659,28.11728110599078
OR,Cuttack,65,2.9,53.28,Low Risk,20,5.828390596745027,8.701491862567812,27.151039783001806
UP,Bahraich,102,6.9,52.9,Low Risk,20,3.819811954331766,7.794291470785763,24.469576897246473
MP,Jabalpur,185,12.4,52.59,Low Risk,20,3.781262592343855,8.601947615849562,25.46272666218939
MP,Ratlam,82,5.5,52.13,Low Risk,20,3.1466084620550707,11.227669576897247,24.693552719946272
AP,Hyderabad,158,4.0,52.06,Low Risk,20,3.6863316582914574,9.912613065326632,26.297311557788944
KA,Belagavi,14,0.5,51.82,Low Risk,20,3.2669912693082606,12.316218938885157,23.815782404298186
UP,Udham Singh Nagar,47,3.2,51.6,Low Risk,20,3.7226997985224988,8.536467427803895,22.982740094022837
KL,Thrissur,27,1.8,51.03,Low Risk,20,8.214122394082045,9.99172831203766,26.75568258238063
MP,Narsinghpur,180,12.1,50.52,Low Risk,20,3.547078576225655,9.036803223640026,25.247683008730693
TN,Kanyakumari,165,11.1,50.37,Low Risk,20,3.3677202420981844,20.557296570275724,27.98184263618023
RJ,Sawai Madhopur,177,14.6,50.31,Low Risk,20,3.1361019736842106,9.347286184210526,27.03955592105263
MP,Gaurela-Pendra-Marwahi,85,5.7,49.62,Low Risk,20,4.210141034251175,6.786501007387509,24.094694425789122
MH,Sindhudurg,113,7.6,48.93,Low Risk,20,8.05668233713902,15.438549361987912,27.063398253861653
MP,Narmadapuram,190,6.4,48.83,Low Risk,20,4.082605775688381,8.569140362659503,24.158529214237745
MH,Kolhapur,16,1.1,48.72,Low Risk,20,3.524042981867025,9.352249832102082,25.895500335795838
AS,Lakhimpur,77,5.2,48.72,Low Risk,20,8.914573539288112,5.645735392881129,24.27582269979852
PY,Cuddalore,46,3.1,48.61,Low Risk,20,4.8710261569416495,12.21307847082495,28.378806170355467
UP,Hardoi,110,7.4,48.57,Low Risk,20,3.0030221625251845,9.15191403626595,24.188985896574884
UP,Meerut,112,7.5,48.27,Low Risk,20,2.490396239086635,8.367494963062459,23.592142377434516
MP,Sagar,167,11.2,48.17,Low Risk,20,3.5744123572867696,7.822162525184688,24.77145735392881
KL,Ernakulam,111,1.9,47.73,Low Risk,20,8.714321692411014,8.30888179986568,26.768737407656147
UP,Bareilly,116,7.8,47.63,Low Risk,20,3.4112155809267968,6.831363331094694,23.82350570852921
UP,Jhansi,264,17.7,47.54,Low Risk,20,3.0057085292142376,7.282941571524512,25.286702484889187
OR,Sundargarh,286,10.2,47.35,Low Risk,20,4.363841201716738,8.11444921316166,25.98726752503576
HP,Kangra,48,1.6,47.34,Low Risk,20,4.942405913978495,5.354905913978495,18.853662634408604
UP,Dehradun,105,3.5,47.16,Low Risk,20,4.449496981891348,5.514654594232059,21.531455399061034
MH,Yavatmal,109,7.3,47.01,Low Risk,20,3.5143720617864336,10.425117528542646,26.460510409670917
BR,Purnia,55,4.2,46.99,Low Risk,20,4.288343558282208,8.2260736196319,25.37346625766871
TN,Cuddalore,11,0.7,46.86,Low Risk,20,3.987038280725319,13.297179314976495,27.715849563465415
MP,Indore,84,5.6,46.79,Low Risk,20,3.0315965263861058,10.068670674682698,24.62130928523714
WB,Paschim Bardhaman,213,7.1,46.75,Low Risk,20,3.9329084199932907,8.328178463602818,25.609627641730963
HP,Una,63,4.2,46.25,Low Risk,20,2.5986568166554735,7.164472800537273,22.136400268636667
MP,Shivpuri,114,7.7,46.18,Low Risk,20,2.788448623237072,9.31900604432505,24.28797850906649
MP,Guna,189,12.7,46.11,Low Risk,20,3.7327736736064474,8.439422431161853,24.797515110812625
GJ,Vadodara,348,11.7,46.1,Low Risk,20,2.9034251175285424,9.929818670248489,27.395903290799193
AN,North & Middle Andaman,128,4.3,45.84,Low Risk,20,5.673857526881721,16.397379032258065,27.222950268817204
MP,Raipur,304,10.2,45.77,Low Risk,20,3.6440564137004703,6.801074546675621,26.26185359301545
MH,Jalgaon,254,17.1,45.73,Low Risk,20,2.943049026192075,9.71114842175957,27.18280725319006
CT,Raipur,107,7.2,45.71,Low Risk,20,3.6453324378777703,8.741773002014774,25.948690396239087
WB,Kolkata,190,4.0,45.65,Low Risk,20,6.540522736931577,8.272821929451764,27.409753506162346
AP,Kakinada,132,4.4,45.61,Low Risk,20,3.61252518468771,8.891840161182001,27.71423774345198
WB,Bankura,104,8.0,45.57,Low Risk,20,4.119248466257669,6.490490797546013,25.626073619631903
GJ,Bhavnagar,181,6.1,45.5,Low Risk,20,2.1852585627938215,16.196306245802553,27.779079919409
UP,Bijnor,48,3.2,45.45,Low Risk,20,3.2169912693082607,8.288582941571525,22.332034922766958
GJ,Surendranagar,245,16.5,45.41,Low Risk,20,2.1696440564137003,11.704701141705842,27.416856950973806
UP,Lucknow,296,10.1,45.31,Low Risk,20,4.933809523809524,6.496734693877552,26.012312925170068
TN,Coimbatore,68,1.2,45.08,Low Risk,20,4.604779541446208,10.670952380952382,25.10379188712522
AN,South Andaman,248,5.6,44.95,Low Risk,20,7.084195209312737,13.99941795388404,27.268972464741438
AP,Bhadradri Kothagudem,111,7.5,44.58,Low Risk,20,3.5484217595701817,7.565614506380121,27.585090664875754
MP,Ujjain,80,5.4,44.55,Low Risk,20,2.916319677635997,10.3594358629953,24.68865010073875
OR,Jharsuguda,200,13.4,44.53,Low Risk,20,3.747520107238606,6.369839142091152,27.142560321715816
UP,Ghazipur,133,10.2,44.3,Low Risk,20,3.23489263803681,9.254141104294478,25.182975460122698
GJ,Amreli,201,15.4,44.22,Low Risk,20,2.378067484662577,11.550996932515337,27.709509202453987
RJ,Jaipur,149,11.0,43.81,Low Risk,20,3.6160029498525077,8.573525073746314,26.311946902654867
AP,Krishna,198,6.6,43.65,Low Risk,20,3.5003691275167785,10.05738255033557,28.53731543624161
MH,Raigad,191,6.8,43.4,Low Risk,20,6.344933762978877,12.339778016469745,26.88095238095238
MP,Bastar,31,2.1,43.39,Low Risk,20,4.052585627938214,6.017528542646072,25.273740765614505
GJ,Surat,160,5.4,43.25,Low Risk,20,3.7121730382293765,12.675586854460093,27.51431924882629
SK,Gangtok,75,5.0,42.6,Low Risk,20,11.148824714573538,3.830624580255205,13.544660846205508
UP,Gorakhpur,106,7.0,42.53,Low Risk,20,4.281758096497026,7.706543291473893,24.822075346992733
AS,Golaghat,21,1.6,42.45,Low Risk,20,7.44010736196319,5.560736196319018,23.509279141104294
BR,Patna,143,7.5,42.11,Low Risk,20,4.019293621507644,7.0095413811280975,26.099472851871376
OR,Sambalpur,183,14.0,41.62,Low Risk,20,3.8759969325153376,7.211426380368099,28.27361963190184
UP,Maharajganj,45,4.6,41.56,Low Risk,20,5.080265848670757,8.18517382413088,24.05930470347648
AP,Mahabubnagar,14,0.9,41.26,Low Risk,20,2.5202149093351243,11.715513767629282,25.57313633310947
NL,Jiribam,13,0.9,41.04,Low Risk,20,4.388575268817204,6.626747311827957,23.924663978494625
RJ,Jhunjhunu,161,10.8,41.01,Low Risk,20,1.4277367360644728,9.865144392209537,24.601611820013435
AP,Nizamabad,215,14.4,41.01,Low Risk,20,3.5361316319677636,7.189523169912693,27.183680322364
OR,Balasore,63,4.2,40.92,Low Risk,20,4.5885829415715245,8.398052384150438,26.784956346541303
MP,Balaghat,50,3.4,40.74,Low Risk,20,3.5317662860980525,8.193015446608461,24.10933512424446
BR,East Champaran,34,2.3,40.62,Low Risk,20,4.493745796906523,8.493207800941493,23.687357094821788
PB,Ludhiana,202,6.8,40.5,Low Risk,20,2.1744802146210596,7.918745808182428,23.04289067739772
KA,Bengaluru Urban,89,1.7,40.43,Low Risk,20,4.5308584686774935,12.078035576179428,24.097138437741684
KA,Bengaluru Rural,26,1.0,40.41,Low Risk,20,3.9171307037896366,13.705761794276874,24.025406032482596
AP,Kurnool,177,11.9,40.31,Low Risk,20,2.4629952988582944,8.943049026192076,28.50436534586971
BR,Araria,24,1.6,39.95,Low Risk,20,5.2948959032908,9.2012760241773,24.011282740094025
OR,Ganjam,27,1.8,39.93,Low Risk,20,3.3564137004701142,12.861584956346542,26.958025520483545
UP,Shahjahanpur,95,6.4,39.92,Low Risk,20,3.1513767629281393,9.259704499664204,23.818200134318335
KA,Dharwad,9,0.6,39.86,Low Risk,20,2.956749496306246,12.820214909335125,24.318535930154468
MP,Chhatarpur,411,13.8,39.78,Low Risk,20,3.0022834116856947,8.651477501678979,25.184754869039622
RJ,Bhilwara,119,8.0,39.75,Low Risk,20,2.069576897246474,9.372196104768301,24.513901947615846
KL,Theni,19,1.3,39.69,Low Risk,20,7.408876933423,10.673369199731,25.07276395427034
MH,Amravati,199,13.4,39.59,Low Risk,20,3.1445265278710544,9.246474143720619,27.402484889187377
GJ,Gir Somnath,145,5.7,39.53,Low Risk,20,2.815445232466509,14.107643814026792,26.762844759653273
AS,Hojai,15,1.0,39.21,Low Risk,20,4.661517797179315,6.226662189388851,23.672867696440566
MP,Satna,183,12.3,39.14,Low Risk,20,3.1486232370718605,6.546742780389524,25.152451309603762
RJ,Bundi,151,10.1,39.07,Low Risk,20,2.4860980523841505,8.921155137676292,24.623505708529215
WB,Paschim Medinipur,63,4.8,39.03,Low Risk,20,4.392714723926381,8.656978527607363,25.817177914110427
RJ,Ajmer,124,8.3,38.16,Low Risk,20,2.3028206850235056,8.86689053055742,24.9242444593687
AS,Jorhat,24,1.6,38.16,Low Risk,20,5.7754197447951645,8.185493619879114,21.759637340496976
UP,Moradabad,94,7.2,38.14,Low Risk,20,3.1254601226993866,9.56648773006135,24.466180981595095
TN,Tiruchirappalli,105,5.2,38.02,Low Risk,20,4.010192023633678,11.801969473165927,28.91935007385524
RJ,Pali,129,8.7,37.9,Low Risk,20,1.7114170584284756,10.154398925453323,25.41846877098724
UP,Rampur,69,5.3,37.86,Low Risk,20,3.1254601226993866,9.56648773006135,23.366180981595093
MP,Mandla,111,7.5,37.78,Low Risk,20,3.990261920752183,7.77293485560779,24.47568838146407
MP,Damoh,157,10.5,37.72,Low Risk,20,3.3869711215580924,8.592209536601745,24.85594358629953
PB,Patiala,155,10.4,37.58,Low Risk,20,2.1280725319006044,7.207991940899933,23.5229684351914
KA,Kodagu,24,1.6,37.3,Low Risk,20,6.769422043010753,9.896370967741936,20.22768817204301
GJ,Banaskantha,168,11.3,37.21,Low Risk,20,2.319408999328408,9.038079247817327,26.974278038952313
BR,Darbhanga,39,2.6,37.15,Low Risk,20,3.882672934855608,9.76272666218939,24.336467427803896
MH,Chandrapur,457,15.3,37.11,Low Risk,20,4.13885157824043,7.821289456010745,27.411618535930156
WB,Nadia,44,3.0,37.05,Low Risk,20,4.425923438549362,8.51410342511753,25.581732706514437
AP,Khammam,111,7.5,36.96,Low Risk,20,3.2574210879785093,8.43364674278039,27.80033579583613
MH,Nashik,158,3.5,36.9,Low Risk,20,2.5742108797850904,10.728520259682114,25.292679650772328
BR,Bhagalpur,130,4.4,36.89,Low Risk,20,3.4607454667562125,7.87706514439221,25.082773673606447
MP,Khargone,168,11.3,36.66,Low Risk,20,2.7509738079247814,9.82357286769644,26.258428475486905
MP,Khandwa,184,12.4,36.61,Low Risk,20,3.251578240429819,10.60879785090665,26.268770987239755
HP,Shimla,38,1.3,36.49,Low Risk,20,3.741316761840779,6.117131340275446,14.679072892173329
OR,Jagatsinghpur,18,1.2,36.45,Low Risk,20,4.253995970449966,12.740161182001343,26.643049026192074
MP,Washim,66,4.4,36.44,Low Risk,20,3.1662860980523844,10.45446608462055,25.724714573539288
HR,Karnal,105,7.1,36.4,Low Risk,20,2.319946272666219,9.183344526527872,23.22283411685695
KL,Palakkad,55,3.7,36.36,Low Risk,20,5.623252688172043,13.759005376344087,26.854166666666668
RJ,Churu,255,17.1,36.21,Low Risk,20,1.413364674278039,9.150570852921424,25.332437877770317
NL,Kohima,3,0.2,36.17,Low Risk,20,4.587038280725319,5.399798522498321,17.403223640026866
MP,Sidhi,141,9.5,36.08,Low Risk,20,2.867024848891874,8.272733378106112,24.743989254533247
RJ,Barmer,263,17.7,35.94,Low Risk,20,1.0959704499664205,10.595768972464741,27.195836131631967
AP,Srikakulam,36,2.4,35.9,Low Risk,20,3.940899932840833,12.2961719274681,27.38629952988583
KA,Chitradurga,12,0.8,35.85,Low Risk,20,2.8830087306917394,12.861316319677636,25.077971793149764
OR,Keonjhar,37,2.5,35.83,Low Risk,20,3.6838817998656816,7.901611820013432,24.661047683008732
MP,Seoni,53,3.6,35.48,Low Risk,20,3.532437877770316,9.736131631967764,24.454063129617193
HP,Solan,29,1.9,34.66,Low Risk,20,4.485493619879113,5.392478173270651,14.742914707857624
RJ,Jodhpur,408,13.7,34.58,Low Risk,20,1.0295500335795835,11.671390194761585,26.482773673606445
AP,Sri Sathya Sai,151,10.1,34.51,Low Risk,20,2.3231699126930825,11.440832773673607,28.060040295500336
TN,Ramanathapuram,151,5.1,34.43,Low Risk,20,4.169233355749832,16.115635507733693,28.92743779421654
AP,Prakasam,60,4.0,34.37,Low Risk,20,3.207588985896575,10.18354600402955,28.347615849563464
GJ,Diu,136,9.1,34.25,Low Risk,20,2.476091336467428,18.994224311618538,27.295634654130286
KA,Gadag,20,1.3,34.02,Low Risk,20,2.5445265278710547,11.286030893216925,25.53505708529214
BR,Palamu,205,15.7,34.0,Low Risk,20,2.9927914110429445,5.8681748466257675,25.92131901840491
AP,Tirupati,189,4.2,33.54,Low Risk,20,3.2057072515666967,10.403536257833483,26.670658012533572
BR,Rohtas,151,11.6,33.48,Low Risk,20,3.1340490797546012,8.940184049079754,25.84049079754601
RJ,Chittorgarh,131,8.8,33.43,Low Risk,20,2.2134989926124917,9.00275352585628,24.294963062458024
TN,Puducherry,30,1.0,33.38,Low Risk,20,4.097315436241611,12.22734899328859,27.793892617449664
MH,Solapur,201,6.7,33.34,Low Risk,20,2.5581262592343856,12.676359973136332,26.956950973807924
OR,Kalahandi,61,4.1,33.34,Low Risk,20,3.553055742108798,8.273337810611148,26.0556077904634
MP,Surguja,98,6.6,33.06,Low Risk,20,3.5445936870382804,6.870114170584285,23.803962390866353
UP,Tehri Garhwal,50,3.8,32.53,Low Risk,20,3.8449386503067484,4.482668711656442,21.056518404907976
MH,Wardha,228,15.3,32.45,Low Risk,20,3.4481531229012763,8.277904633982539,26.7252518468771
AP,Bapatla,42,3.2,32.34,Low Risk,20,3.7057515337423315,11.534662576687117,27.825613496932515
WB,Purba Medinipur,84,2.8,32.31,Low Risk,20,4.650235057085292,12.536131631967763,26.261551376762927
PB,Amritsar,195,10.1,32.22,Low Risk,20,2.906055900621118,6.446428571428571,23.44792960662526
AP,East Godavari,105,7.1,32.15,Low Risk,20,3.943010752688172,11.15497311827957,28.231384408602153
AS,Kamrup Metropolitan,43,2.3,32.0,Low Risk,20,6.470469083155651,4.097654584221749,25.372494669509596
WB,Purba Bardhaman,52,4.0,31.98,Low Risk,20,4.229524539877301,8.69409509202454,25.5396472392638
HP,Kullu,56,2.1,31.97,Low Risk,20,5.333026467203682,5.092328346758727,21.923820483314156
UP,Aligarh,135,9.1,31.86,Low Risk,20,2.320147750167898,9.345668233713903,24.21645399597045
MH,Jalna,103,6.9,31.8,Low Risk,20,2.8794492948287442,10.057958361316318,25.753995970449964
MH,Parbhani,153,10.3,31.6,Low Risk,20,2.8353928811282736,8.835930154466086,26.585829415715246
BR,Muzaffarpur,47,3.2,31.4,Low Risk,20,3.5584956346541303,9.613028878441908,24.633915379449295
KL,Kollam,19,1.3,31.39,Low Risk,20,7.8228648285137865,9.066980497646268,25.9724277067922
AP,NTR,131,10.0,31.29,Low Risk,20,3.496165644171779,8.938266871165645,28.23604294478528
AP,West Godavari,18,1.4,30.93,Low Risk,20,3.936273006134969,11.980981595092025,27.544861963190183
WB,Birbhum,59,4.0,30.65,Low Risk,20,3.7049026192075223,7.457756883814641,25.617461383478847
KA,Haveri,4,0.3,30.61,Low Risk,20,2.8346541302887847,12.784217595701813,25.033915379449294
TN,Virudhunagar,150,7.0,30.53,Low Risk,20,4.2376168224299064,9.312476635514018,28.87056074766355
WB,South 24 Parganas,48,1.6,30.53,Low Risk,20,4.828811282740094,8.05540631296172,26.095063801208866
WB,Purulia,103,6.9,30.31,Low Risk,20,3.5739422431161856,8.614170584284755,24.941974479516453
RJ,Udaipur,281,6.3,29.95,Low Risk,20,2.175580875781948,9.69159964253798,24.6579982126899
ML,Ri-Bhoi,23,1.5,29.76,Low Risk,20,6.711215580926797,6.753257219610477,19.675016789791805
RJ,Jaisalmer,290,19.5,29.73,Low Risk,20,1.0844862323707185,13.115110812625925,26.821356615177972
AP,Medak,32,2.1,29.49,Low Risk,20,2.9181329751511083,9.389858965748825,25.410812625923437
TN,Tirupattur,22,1.5,29.48,Low Risk,20,3.2264112903225803,8.053763440860216,25.978763440860217
AS,Nagaon,19,1.3,29.45,Low Risk,20,6.198656816655473,6.127535258562793,24.009402283411685
HP,Bilaspur,160,10.7,29.12,Low Risk,20,2.5045668233713902,5.797918065815984,21.196843519140362
MP,Betul,21,1.4,28.95,Low Risk,20,3.2051040967092006,9.911282740094023,23.710208193418403
UP,Varanasi,384,12.7,28.88,Low Risk,20,2.8947246184472464,7.81244193762442,25.74253483742535
WB,Dakshin Dinajpur,9,0.7,28.79,Low Risk,20,4.990337423312883,7.927070552147239,24.716257668711656
AS,Dibrugarh,34,2.3,28.75,Low Risk,20,6.624714573539289,6.260913364674278,24.745466756212224
WB,Howrah,39,3.0,28.59,Low Risk,20,4.700153374233129,8.94079754601227,25.833972392638035
AN,Nicobar,427,9.6,28.53,Low Risk,20,6.584263618022865,18.032369423895986,27.506747366061422
UP,Kanpur Nagar,296,9.9,28.33,Low Risk,20,2.939758226997985,9.195634654130288,24.935997313633308
CT,Rajnandgaon,104,7.0,28.29,Low Risk,20,3.546944257891202,8.719140362659502,25.667293485560776
MH,Aurangabad,236,7.9,27.95,Low Risk,20,2.4701141705842846,7.61793149764943,26.071188717259908
MZ,Aizawl,16,0.6,27.92,Low Risk,20,4.614219197707737,5.535816618911174,24.1131446991404
TN,Nilgiris,12,0.4,27.9,Low Risk,20,5.232224462365592,7.245934139784946,15.96676747311828
TN,Salem,53,1.8,27.89,Low Risk,20,3.7743951612903226,8.030376344086022,23.67802419354839
HP,Mandi,31,1.0,27.83,Low Risk,20,2.958226997985225,4.975923438549362,19.39355271994627
BR,Supaul,23,1.8,27.77,Low Risk,20,4.149539877300613,9.57446319018405,24.239340490797545
MN,Imphal West,10,0.7,27.68,Low Risk,20,3.3597716588314306,4.765211551376763,22.342310275352585
OR,Koraput,74,5.7,27.66,Low Risk,20,3.6817484662576687,9.522085889570551,27.51556748466258
MP,Umaria,102,6.9,27.6,Low Risk,20,3.191202149093351,8.547280053727334,24.3456682337139
KA,Chikkamagaluru,49,3.8,27.56,Low Risk,20,5.115272448196469,11.58273215656178,27.430621642363775
KA,Ballari,52,1.7,27.46,Low Risk,20,1.9904633982538618,13.676259234385494,26.290161182001345
KL,Kottayam,25,1.7,27.32,Low Risk,20,9.134431741761937,6.919435104236719,26.141627437794217
KA,Bidar,25,1.7,27.07,Low Risk,20,2.53619879113499,10.996977837474816,25.42303559435863
MH,Sangli,46,3.1,27.05,Low Risk,20,2.778576225654802,10.267562122229684,26.413028878441906
GJ,Anand,234,15.7,27.04,Low Risk,20,2.587239758226998,9.758764271323034,27.186165211551376
OR,Mayurbhanj,90,6.0,27.03,Low Risk,20,4.068166554734721,8.779785090664875,26.24372061786434
MP,Durg,88,5.9,26.89,Low Risk,20,3.6596373404969778,8.230624580255204,25.78388179986568
WB,Hooghly,38,2.9,26.87,Low Risk,20,4.704064417177914,8.791794478527608,25.670782208588953
AP,Hanumakonda,85,5.7,26.82,Low Risk,20,3.0871054398925453,8.670718603089322,26.82726662189389
HR,Mahendragarh,147,9.9,26.6,Low Risk,20,1.599194089993284,9.004365345869711,24.243519140362658
RJ,Sikar,104,7.0,26.51,Low Risk,20,1.329214237743452,10.24714573539288,24.48321020819342
